"Genus","Species","Code","Collection No.","Field No.","Date","Country","Province/State","Locality","Latitude","Longitude","Collector(s)","Host"
"Aulacorthum","pterinigrum","ENT3168c","CNCHEM073622                          ","CK2012-023","28.vii.2012","Canada","British Columbia","Lost Lake, Whistler",,,,"Rosa nutkana?"
"Ericaphis","wakibae","ENT3169d","CNCHEM073600                          ","CK2012-001","29.v.2012","Canada","British Columbia","11111 Chemainus Rd., Ladysmith",,,,"Rosa nutkana"
"Ericaphis","fimbriata","ENT3170c","CNCHEM073626                          ","CK2012-027","29.vii.2012","Canada","British Columbia","North Arm Farm, 18888 Hwy99, Pemberton",,,,"Fragaria vesca 'Totem'"
"Rhodobium","porosum","ENT3172a","CNCHEM051817                          ","CK2004-67","26.vii.2004","Canada","British Columbia","laboratory cultue, AAFC - Pacific Research Centre; origin Delta, B.C.",49.122,-123.02,"C.-K. Chan","Vaccinium macrocarpon"
"Aulacorthum","pterinigrum","ENT3174c","CNCHEM073636                          ","CK2012-037","4.ix.2012","Canada","British Columbia","Vancouver (UBC), Biological Bldg courtyard",,,,"Gaultheria shallon"
"Subsaltusaphis","sp.","ENT3180c","CNCHEM088152","2019EM-0625","18.ix.2019","Canada","Ontario","w end of Armstrong Rd, nr Cloverdale.",45.1127,-75.45093,"Eric Maw/B.M.T. Brunet","Carex"
"Microlophium","carnosum","ENT3182c","CNCHEM088325","C034","5.vi.2019","Canada","British Columbia","Vancouver (UBC Botanical Garden)",49.25408,-123.24686,"Cho-kai Chan","Urtica dioica"
"Tetraneura","ulmi","ENT3183d","CNCHEM085983","2017EM-0013","6.vii.2017","Canada","Ontario","Ottawa (Central Experimental Farm, Fletcher Wildlife Garden)",45.38619,-75.70367,"Eric Maw/B. Richardson","Ulmus glabra"
"Acythosiphon","lactucae","ENT3186c","CNCHEM087370","2019EM-0205","20.vii.2019","United States","Washington","Prosser, Irrigated Agriculture Research and Extension Centre",46.251,-119.737,"Eric Maw/B.M.T. Brunet","Lactuca serriola"
"Brachycorynella","asparagi","ENT3187d","CNCHEM087371","2019EM-0206","20.vii.2019","United States","Washington","Prosser, Irrigated Agriculture Research and Extension Centre",46.251,-119.737,"Eric Maw/B.M.T. Brunet","Asparagus officinalis"
"Myzaphis","rosarum","ENT3188d","CNCHEM087253","2019EM-0163","19.vii.2019","United States","Oregon","Lakeview, East Coldmohr Lane",40.2189,-120.3611,"Eric Maw/A. Jensen/B.M.T. Brunet","Dasiphora fruticosa"
"Acyrthosiphon","macrosiphum","ENT3189c","CNCHEM088457","C111","29.viii.2019","Canada","British Columbia","Vancouver (UBC, Botanical Garden, near Food Garden)",49.253,-123.247,"Cho-kai Chan","Amelanchier alnifolia"
"Myzocallis","coryli","ENT3190a","CNCHEM087443","2019EM-0275","21.vii.2019","United States","Washington","Cle Elum valley, Wenatchee National Forest Road NF4316",47.3845,-121.0815,"B.M.T. Brunet/Eric Maw","Corylus cornuta"
"Rhopalomyzus","lonicerae","ENT3191c","CNCHEM088133 ","2019EM-0606","18.ix.2019","Canada","Ontario","n of Osgoode, off of Wild Duck Dr.",45.179,-75.609,"Eric Maw/B.M.T. Brunet","Lonicera tatarica"
"Muscaphis","escherichi","ENT3192d","CNCHEM063881 ","A9A004-1","22.vi.2009","United States","Alaska","AK, (Steese Hwy)",65.0087,-147.4999,"R. Pampell","Bryophyta"
"Jacksonia","papillata","ENT3193c","WSUP#A8K238 ","A8K238","9.x.2008","United States","Utah","Liberty (M. Pike home)",41.315,-111.85,"K.S. Pike",
"Euceraphis","betulae","ENT3194a","CNCHEM064462","MC27VI01","27.xi.2009","New Zealand",,"Christchurch, Harewood (Gardeners Road)",-43.472965,172.588745,"R. van Toor","Betula pendula"
"Pemphigus","sp.","ENT3197c","CNCHEM070624",2212,"29.iv.2007","Kazakhstan","Almaty","Sharin (Réserve Populus)",43.538056,79.293333,"A. Coeur d'Acier","Populus"
"Titanosiphon","dracunculi","ENT3198c","CNCHEM068240",2547,"26.vi.2008","Kazakhstan","Ongtustik","Zhabagly (Route sortie du village)",42.438889,70.499722,"A. Coeur d'Acier/E. Jousselin","Artemisia"
"Xerobion","cinae","ENT3199c","CNCHEM068234",2196,"27.iv.2007","Kazakhstan","Almaty","Almaty, (Route d'Almaty a Qapshaghay Loc.2)",43.8025,77.044167,"A. Coeur d'Acier","Artemisia"
"Aphis","(Zyxaphis) sp.","ENT3200c","CNCHEM026323","98EM-0510","14.viii.1998","Canada","British Columbia","Vernon (SPCA grounds)",50.280278,-119.283333,"Eric Maw","Artemisia tridentata"
"Pleotrichophorus","glanulosus","ENT3201d","CNCHEM012129","96EM-0149","26.vi.1996","Canada","Ontario","Ottawa (Johnston @ Conroy)",45.368333,-75.636944,"Eric Maw","Artemisia vulgaris"
"Capitophorus","hippophaes","ENT3202c","CNCHEM009762","94EM-152","1.viii.1994","Canada","Ontario","Ottawa (1456 Heatherington Rd.)",45.373333,-75.651944,"Eric Maw","Persicaria maculosa"
"Nasonovia","essigi","ENT3203c","CNCHEM028922","99EM-0540","17.vii.1999","Canada","British Columbia","s of Mount Baldy Ski Area",49.115833,-119.180278,"Eric Maw/R.G. Foottit","Aquilegia formosa"
"Aphis","ceanothi","ENT3204d","CNCHEM087204","2019EM-0062","16.vii.2019","United States","California","Big Chico Ecological Reserve",39.847,-121.696,"B.M.T. Brunet/Eric Maw/D. Miller","Ceanothus integerrimus"
"Amphorophora","ampullata","ENT3205a","CNCHEM086016","2017EM-0050","25.viii.2017","Canada","Ontario","e of Ottawa (Petrie Island)",45.503,-75.4964,"Eric Maw/B. Richardson","Onoclea sensibilis"
"Myzocallis","asclepiadis","ENT3206d","CNCHEM086029","2017EM-0071","11.ix.2017","Canada","Ontario","Marlborough Forest (Cedar Grove trail)",45.066944,-75.820833,"Eric Maw","Asclepias syriaca"
"Brachycaudus","rumexicolens","ENT3207d","CNCHEM085045","2015EM-0644","17.viii.2015","Canada","Newfoundland","Hwy 235 near Hodderville, gravel beach",48.522,-53.279,"Eric Maw/R.G. Foottit","Rumex acetosella"
"Brachycaudus","cardui","ENT3209c","CNCHEM081611","2014EM-0489","20.viii.2014","Canada","British Columbia","Big White, below townsite",49.71549,-118.94854,"Eric Maw/R. Foottit/L. Humble","Cirsium vulgare"
"Illinoia","davidsoni","ENT3210a","CNCHEM072913","2012EM-0361","26.vii.2012","Canada","British Columbia","Smithers, Hudson Bay Mountain Ski Area",54.764835,-127.268372,"Eric Maw","Arnica cordifolia"
"Cinara","juniperi","ENT3212a","CNCHEM071803","2011EM-0032","20.vi.2011","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.03305,-75.90229,"Eric Maw","Juniperus communis"
"Aphis","spiraecola","ENT3215c","CNCHEM052088 ",94,"9.ix.2003","Guam",,"Yigo, Ritidian (Near beach, Roadside)",13.6511,144.85518,,"Chromolaena odorata"
"Nasonovia","cynosbati","ENT3216c","CNCHEM032870","2000EM-0189","12.vii.2000","United States","Idaho","s of Newport",48.108056,-117.023333,"Eric Maw/R.G. Foottit","Heuchera"
"Utamphorophora","commelinensis","ENT3217a","CNCHEM049213","2002EM-0191","29.v.2002","United States","South Carolina","Liberty (Boggs Rock)",34.806667,-82.6925,"Maw/von Dohlen/Foottit/Rowe/Wheeler","Tradescantia hirsuticaulis"
"Brachycaudus","helichrysi","ENT3218e","CNCHEM049234","2002EM-0212","29.v.2002","United States","South Carolina","Tamassee (Hwy 11 bridge at Flat Shoal River)",34.873889,-83.022778,"Maw/von Dohlen/Foottit/Rowe","Eutrochium maculatum"
"Aphis","rubifolii","ENT3219c","CNCHEM049296","2002EM-0273","31.v.2002","United States","Georgia","GA, (Hwy 76 near Dicks Creek)",34.893333,-83.6,"von Dohlen/Maw/Rowe/Foottit","Rubus"
"Myzus","varians","ENT3220c","CNCHEM049377","2002EM-0350","2.vi.2002","United States","North Carolina","Barnard (along river s of bridge)",35.838611,-82.753889,"Maw/Foottit/von Dohlen/Rowe","Clematis"
"Aphis","oestlundi","ENT3221e","CNCHEM056674","2005EM-0041","7.vii.2005","Canada","Ontario","Marlborough geo. tshp. Conc 6 lot 30 (north half)",45.03305,-75.90229,"Eric Maw","Oenothera biennis"
"Aphis","gossypii","ENT3222e","CNCHEM054178","2005EM-0200","21.ix.2005","United States","California","Arcadia (Los Angeles State and County Arboretum)",34.1407,-118.05354,"Eric Maw/R.G. Foottit","Hibiscus syriaca"
"Nasonovia","ribisnigri","ENT3223c","CNCHEM056003","2006EM-0036","21.ix.2006","Canada","Ontario","Ottawa (Central Experimental Farm, hort. gardens)",45.389,-75.708,"Eric Maw","Nicotiana tabacum"
"Gypsoaphis","oestlundi","ENT3224c","CNCHEM057068","2007EM-0402","19.vii.2007","Canada","Manitoba","Devils Lake (Hwy 6 rest area)",52.403683,-98.911467,"E.Maw/R.G. Foottit","Lonicera dioica"
"Euceraps","borealis","ENT3226a","CNCHEM057399","2007EM-0696","26.vii.2007","Canada","Manitoba","s of Churchill (Goose Creek Rd (weir))",58.672017,-94.161817,"E.Maw/R.G. Foottit","Betula pumila"
"Aphthargelia","symphoricarpi","ENT3227c","CNCHEM063586","2009EM-0453","12.vii.2009","Canada","Alberta","Fabyan (campground, Battle River @ Hwy 14)",52.897778,-111.01,"Eric Maw/R.G. Foottit","Symphoricarpos occidentalis"
"Aphis","forbesi","ENT3229c","CNCHEM086156 ","NA","26.viii.2016","Canada","Newfoundland and Labrador","Saint John's",47.64,-52.78,"C. Parsons","Fragaria"
"Myzodium","sp.","ENT3230e","CNCHEM063882 ","A9A004-2","22.vi.2009","United States","Alaska","AK, (Steese Hwy)",65.0087,-147.4999,"R. Pampell","Bryophyta"
"Purshivora","sp","ENT3238a","CNCHEM087246","2019EM-0100A","17.vii.2019","United States","California","Hwy 44, Vista Point rest area",40.625,-121.479,"Eric Maw/B.M.T. Brunet","Purshia tridentata"
"Chaitophorus","populicola","ENT3239c","CNCHEM063483","2009EM-0343","9.vii.2009","Canada","Alberta","nw of Taber (Taber Municipal Park)",49.81356,-112.16792,"R.G. Foottit/K. Floate/Eric Maw","Populus x acuminata"
"Chaitophorus","populicola","ENT3240a","CNCHEM063505","2009EM-0365","9.vii.2009","Canada","Alberta","Emerson Bridge Park",50.91428,-111.90173,"Eric Maw/R.G. Foottit/K. Floate","Populus balsamifera"
"Chaitophorus","populicola","ENT3241c","CNCHEM063436","2009EM-0296","7.vii.2009","Canada","Alberta","Fort MacLeod (Oldman River s bank, w of Hwy 811)",49.73,-113.401,"Eric Maw/R.G. Foottit/K. Floate","Populus angustifolia x balsamifera"
"Chaitophorus","populicola","ENT3242c","CNCHEM063591","2009EM-0458","12.vii.2009","Canada","Alberta","e of Wainwright (Range Rd 5-1 @ Hwy 14)",52.84401,-110.60864,"Eric Maw/R.G. Foottit","Populus tremuloides"
"Chaitophorus","populicola","ENT3244a","CNCHEM057666","2007EM-1013","26.viii.2007","Canada","Quebec","Harrington, Lac Carling (Chemin de Harrington)",45.78022,-74.57428,"Eric Maw/B.M.T. Brunet/C. Thompson","Populus grandidentata"
"Chaitophorus","populicola","ENT3245d","CNCHEM057655","2007EM-1002","26.viii.2007","Canada","Ontario","s of Ettyville (Robillard Rd)",45.4119,-75.0801,"Eric Maw/B.M.T. Brunet/C. Thompson","Populus deltoides"
"Chaitophorus","populicola","ENT3246c","CNCHEM057148","2007EM-0485","20.vii.2007","Canada","Manitoba","n of Nelson House (Hwy 391 junction)",55.883483,-98.821217,"E.Maw/R.G. Foottit","Populus tremuloides"
"Diuraphis","frequens?","ENT3262a","CNCHEM089007","BB2019.11.02d","26.vi-4.vii.2019","Canada","Ontario","Cumberland, Proulx Berry Farm, Strawberry field",45.484564,-75.420526,"Eric Maw","suction trap"
"Goeica","sp.","ENT3264a","CNCHEM089009","BB2019.11.02g","26.vi-4.vii.2019","Canada","Ontario","Cumberland, Proulx Berry Farm, Strawberry field",45.484564,-75.420526,"Eric Maw","suction trap"
